Ранг,Слово,Абсолютная частота,Относительная частота,Нормализованный ранг,Нормализированная частота
615,orbital,1,0.0004631773969430292,6.421622267806518,-7.677400430514807
616,hepatic,1,0.0004631773969430292,6.423246963533519,-7.677400430514807
617,anotherdiagnosisgougerot-sjogrenin2patientsandrelapsing,1,0.0004631773969430292,6.424869023905388,-7.677400430514807
618,table3,1,0.0004631773969430292,6.42648845745769,-7.677400430514807
619,characteristicsof25patientswithigg4,1,0.0004631773969430292,6.428105272684596,-7.677400430514807
620,agesexyr,1,0.0004631773969430292,6.429719478039138,-7.677400430514807
621,allergy,1,0.0004631773969430292,6.431331081933479,-7.677400430514807
622,inflammatorycondition,1,0.0004631773969430292,6.432940092739179,-7.677400430514807
623,70f,1,0.0004631773969430292,6.434546518787453,-7.677400430514807
624,aiporbitaliptdacryoadenitissialadenitisln,1,0.0004631773969430292,6.436150368369428,-7.677400430514807
625,meningealipt,1,0.0004631773969430292,6.437751649736401,-7.677400430514807
626,66,1,0.0004631773969430292,6.439350371100098,-7.677400430514807
627,inln,1,0.0004631773969430292,6.440946540632921,-7.677400430514807
628,aipscinln,1,0.0004631773969430292,6.4425401664681985,-7.677400430514807
629,74f,1,0.0004631773969430292,6.444131256700441,-7.677400430514807
630,aipsialadenitisln,1,0.0004631773969430292,6.4457198193855785,-7.677400430514807
631,ankylosingspondylarthritis,1,0.0004631773969430292,6.447305862541213,-7.677400430514807
632,45,1,0.0004631773969430292,6.448889394146858,-7.677400430514807
633,aipscsialadenitisinlnaortitis,1,0.0004631773969430292,6.450470422144176,-7.677400430514807
634,rpfmediastinalandpleuralfibrosisriedelthyroiditis,1,0.0004631773969430292,6.452048954437226,-7.677400430514807
635,aortitiscoronaryinflammatorylesion,1,0.0004631773969430292,6.453624998892692,-7.677400430514807
636,53f,1,0.0004631773969430292,6.455198563340122,-7.677400430514807
637,aipsc,1,0.0004631773969430292,6.456769655572163,-7.677400430514807
638,61,1,0.0004631773969430292,6.45833828334479,-7.677400430514807
639,rpfaipsialadenitisln,1,0.0004631773969430292,6.459904454377535,-7.677400430514807
640,24f,1,0.0004631773969430292,6.461468176353717,-7.677400430514807
641,sclnsplenomegaly,1,0.0004631773969430292,6.46302945692067,-7.677400430514807
642,inadpinterstitialpneumonitis,1,0.0004631773969430292,6.464588303689961,-7.677400430514807
643,83,1,0.0004631773969430292,6.466144724237619,-7.677400430514807
644,inrpfaipsialadenitislnsplenomegaly,1,0.0004631773969430292,6.467698726104354,-7.677400430514807
645,26,1,0.0004631773969430292,6.4692503167957724,-7.677400430514807
646,sialadenitisaipscln,1,0.0004631773969430292,6.470799503782602,-7.677400430514807
647,79f,1,0.0004631773969430292,6.472346294500901,-7.677400430514807
648,aiplninterstitialpneumonitis,1,0.0004631773969430292,6.473890696352274,-7.677400430514807
649,insialadenitislnhypophysitis,1,0.0004631773969430292,6.47543271670409,-7.677400430514807
650,rpfaortitisdacryoadenitissialadenitisln,1,0.0004631773969430292,6.476972362889683,-7.677400430514807
651,rheumatoidarthritis,1,0.0004631773969430292,6.478509642208569,-7.677400430514807
652,rpfaortitisiliaccarotidandintracerebralinflammatory,1,0.0004631773969430292,6.480044561926653,-7.677400430514807
653,aneurysmshypophysitis,1,0.0004631773969430292,6.481577129276431,-7.677400430514807
654,aipsclnrenalipt,1,0.0004631773969430292,6.483107351457199,-7.677400430514807
655,41,1,0.0004631773969430292,6.484635235635252,-7.677400430514807
656,dacryoadenitissialadenitislninterstitialpneumonitis,1,0.0004631773969430292,6.486160788944089,-7.677400430514807
657,rectocolitis,1,0.0004631773969430292,6.48768401848461,-7.677400430514807
658,aipscrpfaortitissialadenitisrenaliptln,1,0.0004631773969430292,6.489204931325317,-7.677400430514807
659,anteriorgranulomatousuveitis,1,0.0004631773969430292,6.490723534502507,-7.677400430514807
660,77,1,0.0004631773969430292,6.492239835020471,-7.677400430514807
661,sialadenitisinpararenalipt,1,0.0004631773969430292,6.493753839851686,-7.677400430514807
662,abbreviationsaipautoimmunepancreatitisininterstitialnephritisiptinflammatorypseudotumorlnlymphnodeinvolvementrpf,1,0.0004631773969430292,6.495265555937008,-7.677400430514807
663,retroperitonealfibrosisscsclerosingcholangitis,1,0.0004631773969430292,6.4967749901858625,-7.677400430514807
664,allergicmanifestationswereallergicrhinitisandorbronchialasthma,1,0.0004631773969430292,6.498282149476434,-7.677400430514807
665,51,1,0.0004631773969430292,6.499787040655854,-7.677400430514807
666,polychondritis,1,0.0004631773969430292,6.501289670540389,-7.677400430514807
667,membranous,1,0.0004631773969430292,6.502790045915623,-7.677400430514807
668,glomerulonephriti,1,0.0004631773969430292,6.504288173536645,-7.677400430514807
669,henochschonlein,1,0.0004631773969430292,6.505784060128229,-7.677400430514807
670,purpura,1,0.0004631773969430292,6.507277712385012,-7.677400430514807
671,cystic,1,0.0004631773969430292,6.508769136971682,-7.677400430514807
672,hypogammaglobulinemia,1,0.0004631773969430292,6.51025834052315,-7.677400430514807
673,withrecurrentinfectionsandscleritiseosinophilicfasciitisand,1,0.0004631773969430292,6.511745329644728,-7.677400430514807
674,post,1,0.0004631773969430292,6.513230110912307,-7.677400430514807
675,plasmocyte,1,0.0004631773969430292,6.51471269087253,-7.677400430514807
676,inthestudygroupthemaletofemaleratiowas261the,1,0.0004631773969430292,6.516193076042964,-7.677400430514807
677,age,1,0.0004631773969430292,6.517671272912275,-7.677400430514807
678,onset,1,0.0004631773969430292,6.519147287940395,-7.677400430514807
679,58,1,0.0004631773969430292,6.520621127558696,-7.677400430514807
680,24y83,1,0.0004631773969430292,6.522092798170152,-7.677400430514807
681,yr,1,0.0004631773969430292,6.523562306149512,-7.677400430514807
682,delaytodiagnosiscorrespondingtothedelaybetweenthefirst,1,0.0004631773969430292,6.525029657843462,-7.677400430514807
683,discovery,1,0.0004631773969430292,6.52649485957079,-7.677400430514807
684,38,1,0.0004631773969430292,6.52795791762255,-7.677400430514807
685,delay,1,0.0004631773969430292,6.529418838262226,-7.677400430514807
686,long,1,0.0004631773969430292,6.530877627725885,-7.677400430514807
687,history,1,0.0004631773969430292,6.532334292222349,-7.677400430514807
688,ankylose,1,0.0004631773969430292,6.5337888379333435,-7.677400430514807
689,spondylarthritis,1,0.0004631773969430292,6.535241271013659,-7.677400430514807
690,rheumatoid,1,0.0004631773969430292,6.536691597591305,-7.677400430514807
691,arthritis,1,0.0004631773969430292,6.53813982376767,-7.677400430514807
692,1withrectocolitis,1,0.0004631773969430292,6.539585955617669,-7.677400430514807
693,clinicalfeatures,1,0.0004631773969430292,6.541029999189903,-7.677400430514807
694,andorganinvolvement,1,0.0004631773969430292,6.542471960506805,-7.677400430514807
695,theclinicalfeaturesofpatientsatpresentationarereported,1,0.0004631773969430292,6.543911845564792,-7.677400430514807
696,figure1,1,0.0004631773969430292,6.54534966033442,-7.677400430514807
697,distributionofiggsubclasslevelsinpatientswith,1,0.0004631773969430292,6.546785410760524,-7.677400430514807
698,intable1themostfrequentsymptomswereasthenia56,1,0.0004631773969430292,6.548219102762372,-7.677400430514807
699,igg4-rsdthehorizontalbarsshowthegeometricalmeanand,1,0.0004631773969430292,6.54965074223381,-7.677400430514807
700,weightloss44abdominalpain40siccasyndrome32,1,0.0004631773969430292,6.551080335043404,-7.677400430514807
701,95confidenceinterval,1,0.0004631773969430292,6.55250788703459,-7.677400430514807
702,respectively,1,0.0004631773969430292,6.553933404025811,-7.677400430514807
703,cough,1,0.0004631773969430292,6.555356891810665,-7.677400430514807
704,dyspnea,1,0.0004631773969430292,6.556778356158042,-7.677400430514807
705,uncommon,1,0.0004631773969430292,6.558197802812269,-7.677400430514807
706,mentofmorethan1organrange2y7organstable3the3,1,0.0004631773969430292,6.559615237493242,-7.677400430514807
707,isolate,1,0.0004631773969430292,6.561030665896573,-7.677400430514807
708,retropatientspresentedwithtypicalorganinvolvementasshownin,1,0.0004631773969430292,6.56244409369372,-7.677400430514807
709,peritonealfibrosisn2ormeningealpseudotumorn1,1,0.0004631773969430292,6.5638555265321274,-7.677400430514807
710,table2themostcommontissuesinvolvedwerelymphnode,1,0.0004631773969430292,6.565264970035361,-7.677400430514807
711,laboratorycharacteristics,1,0.0004631773969430292,6.566672429803241,-7.677400430514807
712,biliary,1,0.0004631773969430292,6.568077911411976,-7.677400430514807
713,duct,1,0.0004631773969430292,6.569481420414296,-7.677400430514807
714,retroperitoneum,1,0.0004631773969430292,6.570882962339584,-7.677400430514807
715,table,1,0.0004631773969430292,6.5722825426940075,-7.677400430514807
716,24patientspresentedwitharterialwallinflammatorylesion,1,0.0004631773969430292,6.573680166960646,-7.677400430514807
717,agraphicrepresentationisshowninfigure1igg4geometrical,1,0.0004631773969430292,6.57507584059962,-7.677400430514807
718,all6hadaortitisassociatedin1casewithcoronaryinflammameanlevelwas72sd33glrange14y637glelevenof,1,0.0004631773969430292,6.576469569048224,-7.677400430514807
719,tory,1,0.0004631773969430292,6.577861357721047,-7.677400430514807
720,casewith,1,0.0004631773969430292,6.579251212010101,-7.677400430514807
721,carotid,1,0.0004631773969430292,6.580639137284949,-7.677400430514807
722,intracerebral,1,0.0004631773969430292,6.582025138892826,-7.677400430514807
723,inflammatoryaneurysmsmostpatientspresentedwithinvolve24,1,0.0004631773969430292,6.583409222158765,-7.677400430514807
724,9114,1,0.0004631773969430292,6.584791392385716,-7.677400430514807
725,122y367,1,0.0004631773969430292,6.586171654854675,-7.677400430514807
726,964,1,0.0004631773969430292,6.587550014824796,-7.677400430514807
727,731y395,1,0.0004631773969430292,6.588926477533519,-7.677400430514807
728,911,1,0.0004631773969430292,6.590301048196686,-7.677400430514807
729,range113y195glonly3patientspresentedwithalligg,1,0.0004631773969430292,6.591673732008658,-7.677400430514807
730,table4,1,0.0004631773969430292,6.593044534142437,-7.677400430514807
731,laboratorycharacteristicsofpatientswith,1,0.0004631773969430292,6.594413459749778,-7.677400430514807
732,assoigg4-rsd,1,0.0004631773969430292,6.595780513961311,-7.677400430514807
733,ciatedsarcoidosishadonlymildigg1elevatedlevels145gl,1,0.0004631773969430292,6.597145701886651,-7.677400430514807
734,levelsanalysis,1,0.0004631773969430292,6.598509028614515,-7.677400430514807
735,058,1,0.0004631773969430292,6.5998704992128365,-7.677400430514807
736,036,1,0.0004631773969430292,6.601230118728877,-7.677400430514807
737,correlationwithigg3levelsp003r043polyclonalhyperigggl,1,0.0004631773969430292,6.602587892189336,-7.677400430514807
738,25518,1,0.0004631773969430292,6.6039438246004725,-7.677400430514807
739,gammaglobulinemia,1,0.0004631773969430292,6.6052979209482015,-7.677400430514807
740,standard,1,0.0004631773969430292,6.606650186198215,-7.677400430514807
741,protein,1,0.0004631773969430292,6.608000625296087,-7.677400430514807
742,electrophoresis,1,0.0004631773969430292,6.60934924316738,-7.677400430514807
743,igg4gl,1,0.0004631773969430292,6.610696044717759,-7.677400430514807
744,7233,1,0.0004631773969430292,6.612041034833092,-7.677400430514807
745,wasnoticedin802025andhyperproteinemia980glin,1,0.0004631773969430292,6.61338421837956,-7.677400430514807
746,igg1gl,1,0.0004631773969430292,6.61472560020376,-7.677400430514807
747,12118,1,0.0004631773969430292,6.616065185132817,-7.677400430514807
748,48,1,0.0004631773969430292,6.617402977974478,-7.677400430514807
749,1225,1,0.0004631773969430292,6.618738983517219,-7.677400430514807
750,ige,1,0.0004631773969430292,6.620073206530356,-7.677400430514807
751,igg2gl,1,0.0004631773969430292,6.621405651764134,-7.677400430514807
752,4024,1,0.0004631773969430292,6.62273632394984,-7.677400430514807
753,antibodie,1,0.0004631773969430292,6.6240652277998935,-7.677400430514807
754,diluigg3gl,1,0.0004631773969430292,6.625392368007956,-7.677400430514807
755,1132,1,0.0004631773969430292,6.626717749249025,-7.677400430514807
756,tionsover1100in4of25patientsnoneofthe23patientsexlowch50,1,0.0004631773969430292,6.628041376179533,-7.677400430514807
757,33515,1,0.0004631773969430292,6.6293632534374485,-7.677400430514807
758,aminedhadanti,1,0.0004631773969430292,6.630683385642372,-7.677400430514807
759,lowc3,1,0.0004631773969430292,6.63200177739563,-7.677400430514807
760,44716,1,0.0004631773969430292,6.633318433280377,-7.677400430514807
761,proteinlevels910mglwereobservedin56withameanof,1,0.0004631773969430292,6.634633357861686,-7.677400430514807
762,lowc4,1,0.0004631773969430292,6.635946555686647,-7.677400430514807
763,40615,1,0.0004631773969430292,6.637258031284457,-7.677400430514807
764,3089,1,0.0004631773969430292,6.638567789166521,-7.677400430514807
765,11y148,1,0.0004631773969430292,6.639875833826536,-7.677400430514807
766,c3,1,0.0004631773969430292,6.641182169740591,-7.677400430514807
767,c4,1,0.0004631773969430292,6.642486801367256,-7.677400430514807
768,ana,1,0.0004631773969430292,6.643789733147672,-7.677400430514807
769,16425,1,0.0004631773969430292,6.645090969505644,-7.677400430514807
770,fraction,1,0.0004631773969430292,6.646390514847729,-7.677400430514807
771,patientsofthese7hadnephritis,1,0.0004631773969430292,6.647688373563329,-7.677400430514807
772,histologicfinding,1,0.0004631773969430292,6.648984550024776,-7.677400430514807
773,elevatedige9100kuil,1,0.0004631773969430292,6.650279048587422,-7.677400430514807
774,4025,1,0.0004631773969430292,6.651571873589727,-7.677400430514807
775,elevatedcrp910mgl,1,0.0004631773969430292,6.652863029353347,-7.677400430514807
776,561425,1,0.0004631773969430292,6.654152520183219,-7.677400430514807
777,wasperformedrange1y4differenttissuebiopsiesperpatient,1,0.0004631773969430292,6.655440350367647,-7.677400430514807
778,abbreviationsanaantinuclearantibodiesa-ssaanti-ss-aro,1,0.0004631773969430292,6.656726524178391,-7.677400430514807
779,resultsofconventionalhistologicexaminationonhematoxylinantibodiesa-ssbanti-ss-blaantibodiesch5050hemolyticunit,1,0.0004631773969430292,6.658011045870748,-7.677400430514807
780,eosin,1,0.0004631773969430292,6.659293919683638,-7.677400430514807
781,ofcomplementcrpc-reactiveprotein,1,0.0004631773969430292,6.660575149839686,-7.677400430514807
782,immunohistochemical,1,0.0004631773969430292,6.661854740545311,-7.677400430514807
783,valuesareprovidedasgeometricalmeansgeometricalsdforigg,1,0.0004631773969430292,6.663132695990803,-7.677400430514807
784,withanti,1,0.0004631773969430292,6.664409020350408,-7.677400430514807
785,igg1igg2igg3andigg4incidenceratesnumbersofpositivepatients,1,0.0004631773969430292,6.665683717782408,-7.677400430514807
786,depict,1,0.0004631773969430292,6.666956792429207,-7.677400430514807
787,areshownforanaa-ssaa-ssbelevatedigeelevatedcrpandlow,1,0.0004631773969430292,6.668228248417403,-7.677400430514807
788,ch50c3andc4igea-ssaa-ssbandch50c3c4wereexamined,1,0.0004631773969430292,6.669498089857879,-7.677400430514807
789,in52323and151615patientsrespectivelynotall,1,0.0004631773969430292,6.670766320845874,-7.677400430514807
790,patientsfibrosiswasnoticedin80andextranodallymphoid,1,0.0004631773969430292,6.672032945461067,-7.677400430514807
791,table5,1,0.0004631773969430292,6.673297967767654,-7.677400430514807
792,histologicresultsfor25igg4-rsdpatients,1,0.0004631773969430292,6.674561391814426,-7.677400430514807
793,lg,1,0.0004631773969430292,6.675823221634848,-7.677400430514807
794,noigg4plasmacell,1,0.0004631773969430292,6.677083461247136,-7.677400430514807
795,nopredominantigg4expression,1,0.0004631773969430292,6.678342114654332,-7.677400430514807
796,pleura,1,0.0004631773969430292,6.679599185844383,-7.677400430514807
797,thyroid,1,0.0004631773969430292,6.680854678790215,-7.677400430514807
798,aorticwall,1,0.0004631773969430292,6.682108597449809,-7.677400430514807
799,ef,1,0.0004631773969430292,6.683360945766275,-7.677400430514807
800,igg4stainingbutnoigg4plasmacell,1,0.0004631773969430292,6.684611727667927,-7.677400430514807
801,igaplasmacellsigmplasmacell,1,0.0004631773969430292,6.68586094706836,-7.677400430514807
802,frp,1,0.0004631773969430292,6.687108607866515,-7.677400430514807
803,9150hpf,1,0.0004631773969430292,6.688354713946762,-7.677400430514807
804,igg4plasmacells60,1,0.0004631773969430292,6.6895992691789665,-7.677400430514807
805,igg4plasmacellsandigaplasmacells,1,0.0004631773969430292,6.690842277418564,-7.677400430514807
806,continuedonnextpage,1,0.0004631773969430292,6.692083742506628,-7.677400430514807
807,53,1,0.0004631773969430292,6.693323668269949,-7.677400430514807
808,table5continued,1,0.0004631773969430292,6.694562058521095,-7.677400430514807
809,bronchial,1,0.0004631773969430292,6.695798917058491,-7.677400430514807
810,mucosa,1,0.0004631773969430292,6.697034247666484,-7.677400430514807
811,stomach,1,0.0004631773969430292,6.698268054115413,-7.677400430514807
812,ileum,1,0.0004631773969430292,6.699500340161678,-7.677400430514807
813,colon,1,0.0004631773969430292,6.70073110954781,-7.677400430514807
814,pararenalipt,1,0.0004631773969430292,6.70196036600254,-7.677400430514807
815,abbreviationsefepithelioidfolliclesfhfollicularhyperplasiahpfhigh,1,0.0004631773969430292,6.703188113240863,-7.677400430514807
816,pseudotumorlglachrimalglandlnlymphadenopathynpatientnumbernadatanotavailablerpfretroperitonealfibrosissgsalivary,1,0.0004631773969430292,6.704414354964107,-7.677400430514807
817,scalenonotpresentpresentabundantorintense,1,0.0004631773969430292,6.705639094860003,-7.677400430514807
818,in52ofpatients,1,0.0004631773969430292,6.706862336602747,-7.677400430514807
819,thedegree,1,0.0004631773969430292,6.70808408385307,-7.677400430514807
820,ofthese,1,0.0004631773969430292,6.709304340258298,-7.677400430514807
821,his-,1,0.0004631773969430292,6.710523109452428,-7.677400430514807
822,biopsy,1,0.0004631773969430292,6.71174039505618,-7.677400430514807
823,tologicchangeswasvariableinthesamepatientdependingon,1,0.0004631773969430292,6.71295620067707,-7.677400430514807
824,igg4andigg3plasmacellsbonemarrowbiopsywaspertheorgananalyzedstainingwith,1,0.0004631773969430292,6.714170529909472,-7.677400430514807
825,ananti,1,0.0004631773969430292,6.715383386334681,-7.677400430514807
826,formedin13patientsandwasnormalin754in2patients,1,0.0004631773969430292,6.716594773520978,-7.677400430514807
827,section,1,0.0004631773969430292,6.717804695023691,-7.677400430514807
828,apolyclonalmaturelymphocyticinfiltrationwasobservedand,1,0.0004631773969430292,6.71901315438526,-7.677400430514807
829,polyclonalplasmacellinfiltrationwasnotedin6patientsbutno,1,0.0004631773969430292,6.720220155135295,-7.677400430514807
830,detect,1,0.0004631773969430292,6.721425700790643,-7.677400430514807
831,predominate,1,0.0004631773969430292,6.7226297948554485,-7.677400430514807
832,igg4stainingwasavailable,1,0.0004631773969430292,6.723832440821209,-7.677400430514807
833,iggplasmacellsinanotherpatientthesalivaryglandlacke,1,0.0004631773969430292,6.725033642166843,-7.677400430514807
834,igg4plasmacellspatient18inpatient18whopresente,1,0.0004631773969430292,6.726233402358747,-7.677400430514807
835,follow-upandresponsetotreatment,1,0.0004631773969430292,6.727431724850855,-7.677400430514807
836,withtypicalrenalinterstitiallymphoidandplasmacellinfiltra-,1,0.0004631773969430292,6.728628613084702,-7.677400430514807
837,patientfollow,1,0.0004631773969430292,6.729824070489475,-7.677400430514807
838,tion,1,0.0004631773969430292,6.731018100482083,-7.677400430514807
839,extensive,1,0.0004631773969430292,6.732210706467206,-7.677400430514807
840,604,1,0.0004631773969430292,6.733401891837359,-7.677400430514807
841,month,1,0.0004631773969430292,6.734591659972948,-7.677400430514807
842,4y224,1,0.0004631773969430292,6.7357800142423265,-7.677400430514807
843,mo,1,0.0004631773969430292,6.736966958001855,-7.677400430514807
844,werenotdetecteddespiteserumigg4throughlevelsof206gl,1,0.0004631773969430292,6.738152494595957,-7.677400430514807
845,die,1,0.0004631773969430292,6.739336627357174,-7.677400430514807
846,probable,1,0.0004631773969430292,6.740519359606223,-7.677400430514807
847,rupture,1,0.0004631773969430292,6.741700694652055,-7.677400430514807
848,thoracic,1,0.0004631773969430292,6.742880635791903,-7.677400430514807
849,aortic,1,0.0004631773969430292,6.744059186311348,-7.677400430514807
850,inthispatientfurtherimmunostainingwithanti,1,0.0004631773969430292,6.745236349484363,-7.677400430514807
851,aneurysmtreatmentsareshownintable6treatmentefficacy,1,0.0004631773969430292,6.7464121285733745,-7.677400430514807
852,iga,1,0.0004631773969430292,6.747586526829315,-7.677400430514807
853,determine,1,0.0004631773969430292,6.748759547491679,-7.677400430514807
854,less,1,0.0004631773969430292,6.74993119378857,-7.677400430514807
855,extent,1,0.0004631773969430292,6.75110146893676,-7.677400430514807
856,global,1,0.0004631773969430292,6.752270376141742,-7.677400430514807
857,immunoglobulin,1,0.0004631773969430292,6.75343791859778,-7.677400430514807
858,light,1,0.0004631773969430292,6.754604099487962,-7.677400430514807
859,chain,1,0.0004631773969430292,6.755768921984255,-7.677400430514807
860,anti-,1,0.0004631773969430292,6.756932389247553,-7.677400430514807
861,median,1,0.0004631773969430292,6.7580945044277305,-7.677400430514807
862,06,1,0.0004631773969430292,6.759255270663693,-7.677400430514807
863,lambda,1,0.0004631773969430292,6.760414691083428,-7.677400430514807
864,bone,1,0.0004631773969430292,6.761572768804055,-7.677400430514807
865,marrow,1,0.0004631773969430292,6.762729506931879,-7.677400430514807
866,067,1,0.0004631773969430292,6.763884908562435,-7.677400430514807
867,sd,1,0.0004631773969430292,6.7650389767805414,-7.677400430514807
868,03,1,0.0004631773969430292,6.7661917146603505,-7.677400430514807
869,012y1,1,0.0004631773969430292,6.767343125265392,-7.677400430514807
870,biopsywasnormalserumigaandigmlevelswerenormalin,1,0.0004631773969430292,6.76849321164863,-7.677400430514807
871,consequence,1,0.0004631773969430292,6.769641976852503,-7.677400430514807
872,mild,1,0.0004631773969430292,6.77078942390898,-7.677400430514807
873,thispatientinanotherpatientpatient15withincreasedigg4,1,0.0004631773969430292,6.771935555839602,-7.677400430514807
874,contraindication,1,0.0004631773969430292,6.773080375655535,-7.677400430514807
875,pulmoand,1,0.0004631773969430292,6.774223886357614,-7.677400430514807
876,narytuberculosisundertreatmentandchronicosteitisefficacy,1,0.0004631773969430292,6.775366090936392,-7.677400430514807
877,table6,1,0.0004631773969430292,6.776506992372183,-7.677400430514807
878,treatmentandefficacy,1,0.0004631773969430292,6.777646593635117,-7.677400430514807
879,patientstreate,1,0.0004631773969430292,6.778784897685177,-7.677400430514807
880,treatmenteffective,1,0.0004631773969430292,6.779921907472252,-7.677400430514807
881,sideeffect,1,0.0004631773969430292,6.78105762593618,-7.677400430514807
882,2392,1,0.0004631773969430292,6.782192056006791,-7.677400430514807
883,192190,1,0.0004631773969430292,6.78332520060396,-7.677400430514807
884,142167,1,0.0004631773969430292,6.784457062637643,-7.677400430514807
885,3475,1,0.0004631773969430292,6.785587645007929,-7.677400430514807
886,2367,1,0.0004631773969430292,6.786716950605081,-7.677400430514807
887,030,1,0.0004631773969430292,6.787844982309579,-7.677400430514807
888,cyclophosphamide,1,0.0004631773969430292,6.78897174299217,-7.677400430514807
889,1250,1,0.0004631773969430292,6.790097235513905,-7.677400430514807
890,surgery,1,0.0004631773969430292,6.7912214627261855,-7.677400430514807
891,hepatictransplantation,1,0.0004631773969430292,6.792344427470809,-7.677400430514807
892,vinblastine,1,0.0004631773969430292,6.79346613258001,-7.677400430514807
893,tamoxifen,1,0.0004631773969430292,6.794586580876499,-7.677400430514807
894,tocilizumab,1,0.0004631773969430292,6.795705775173514,-7.677400430514807
895,recenttreatmentfor2patientsresponseandtolerancenotyetevaluable,1,0.0004631773969430292,6.796823718274855,-7.677400430514807
896,wasnoticedin90ofcasescorticosteroidscouldbestoppe,1,0.0004631773969430292,6.79794041297493,-7.677400430514807
897,637,1,0.0004631773969430292,6.799055862058796,-7.677400430514807
898,remarkably,1,0.0004631773969430292,6.8001700683022,-7.677400430514807
899,30,1,0.0004631773969430292,6.80128303447162,-7.677400430514807
900,treat,1,0.0004631773969430292,6.802394763324311,-7.677400430514807
901,second,1,0.0004631773969430292,6.803505257608338,-7.677400430514807
902,werefoundespeciallyinpatientswithinterstitialnephritisthere,1,0.0004631773969430292,6.804614520062624,-7.677400430514807
903,in1248patientsbecauseofsteroiddependenceandorste-,1,0.0004631773969430292,6.805722553416985,-7.677400430514807
