Ранг,Слово,Абсолютная частота,Относительная частота,Нормализованный ранг,Нормализированная частота
904,wasnocorrelationbetweenserumigg4igg1andigg2levels,1,0.0004631773969430292,6.806829360392176,-7.677400430514807
905,roid,1,0.0004631773969430292,6.807934943699926,-7.677400430514807
906,effect,1,0.0004631773969430292,6.80903930604298,-7.677400430514807
907,levelsinonly3casesalliggsubclasseswereincreasedigg4,1,0.0004631773969430292,6.810142450115136,-7.677400430514807
908,estimate,1,0.0004631773969430292,6.811244378601294,-7.677400430514807
909,good,1,0.0004631773969430292,6.812345094177479,-7.677400430514807
910,re-,1,0.0004631773969430292,6.813444599510896,-7.677400430514807
911,andigg3levelsweresignificantlyhigherinigg4,1,0.0004631773969430292,6.814542897259958,-7.677400430514807
912,sponsein2patients1620andnoresponsein1patient14,1,0.0004631773969430292,6.815639990074331,-7.677400430514807
913,withrenalinvolvementthaninigg4,1,0.0004631773969430292,6.816735880594968,-7.677400430514807
914,involvementp00048andp00034respectivelymorearticlebykhosroshahietal10ainthissameissuecyclophos-,1,0.0004631773969430292,6.81783057145415,-7.677400430514807
915,overin7888patientswithinterstitialnephritisc3andor,1,0.0004631773969430292,6.818924065275521,-7.677400430514807
916,phamide,1,0.0004631773969430292,6.82001636467413,-7.677400430514807
917,c4complementfractionsweredecreasedonly29ofpatient,1,0.0004631773969430292,6.821107472256465,-7.677400430514807
918,in1andtocilizumabin1,1,0.0004631773969430292,6.822197390620491,-7.677400430514807
919,withoutrenal,1,0.0004631773969430292,6.823286122355687,-7.677400430514807
920,involvementa,1,0.0004631773969430292,6.824373670043086,-7.677400430514807
921,highfrequencyofhypocomplementemiawa,1,0.0004631773969430292,6.825460036255307,-7.677400430514807
922,tubulointerstitial,1,0.0004631773969430292,6.826545223556594,-7.677400430514807
923,nephritis15asigg4doesnotactivatethecomplementclassical,1,0.0004631773969430292,6.827629234502852,-7.677400430514807
924,discussion,1,0.0004631773969430292,6.828712071641684,-7.677400430514807
925,pathwaythesefindingsmaysuggestthatigg3couldparticipate,1,0.0004631773969430292,6.829793737512425,-7.677400430514807
926,record,1,0.0004631773969430292,6.8308742346461795,-7.677400430514807
927,inimmunecomplexformation,1,0.0004631773969430292,6.831953565565855,-7.677400430514807
928,frenchnationalregistrytodatenowell,1,0.0004631773969430292,6.833031732786201,-7.677400430514807
929,atypical,1,0.0004631773969430292,6.834108738813838,-7.677400430514807
930,immunohistologydespitetypicalhistologicabnormalitieson,1,0.0004631773969430292,6.835184586147301,-7.677400430514807
931,conventional,1,0.0004631773969430292,6.836259277277067,-7.677400430514807
932,immuwith,1,0.0004631773969430292,6.837332814685591,-7.677400430514807
933,nohistologicanalysisofplasmacellinfiltrationwassurprise,1,0.0004631773969430292,6.838405200847344,-7.677400430514807
934,enable,1,0.0004631773969430292,6.839476438228843,-7.677400430514807
935,distinguish,1,0.0004631773969430292,6.840546529288687,-7.677400430514807
936,well-,1,0.0004631773969430292,6.841615476477592,-7.677400430514807
937,inpatient15igg4plasmacellswereassociatedwithnumercharacterizedautoimmuneorinflammatorydiseaselymphopro-,1,0.0004631773969430292,6.842683282238422,-7.677400430514807
938,ousigg3plasmacellsinlymphnodeandkidneyinpatient22,1,0.0004631773969430292,6.843749949006225,-7.677400430514807
939,malignant,1,0.0004631773969430292,6.844815479208263,-7.677400430514807
940,numerousigaplasmacellswereassociatedwithigg4plasma,1,0.0004631773969430292,6.84587987526405,-7.677400430514807
941,levels11,1,0.0004631773969430292,6.846943139585379,-7.677400430514807
942,cellsintherenalinterstitiumandinpatient18onlyigaand,1,0.0004631773969430292,6.848005274576363,-7.677400430514807
943,igmplasmacellswerefoundinthekidneytheobservation,1,0.0004631773969430292,6.849066282633458,-7.677400430514807
944,classical,1,0.0004631773969430292,6.8501261661455,-7.677400430514807
945,thatotheriggsubclassesarealsoelevatedinthebloodofmore,1,0.0004631773969430292,6.851184927493743,-7.677400430514807
946,infil-,1,0.0004631773969430292,6.852242569051878,-7.677400430514807
947,thanhalfthepatientsandthatnumerousinfiltratingplasmacell,1,0.0004631773969430292,6.853299093186078,-7.677400430514807
948,trationwithoutevidenceofotherdiseasesofnotenoneofthe,1,0.0004631773969430292,6.854354502255021,-7.677400430514807
949,actually,1,0.0004631773969430292,6.855408798609928,-7.677400430514807
950,broadpolyclonalblymphocyteactivationthantheskewedigg4,1,0.0004631773969430292,6.856461984594587,-7.677400430514807
951,low,1,0.0004631773969430292,6.85751406254539,-7.677400430514807
952,titer,1,0.0004631773969430292,6.858565034791365,-7.677400430514807
953,autoantibodies,1,0.0004631773969430292,6.859614903654202,-7.677400430514807
954,unfortunately,1,0.0004631773969430292,6.860663671448287,-7.677400430514807
955,retrospective,1,0.0004631773969430292,6.86171134048073,-7.677400430514807
956,multicentric,1,0.0004631773969430292,6.862757913051401,-7.677400430514807
957,analyzedinthecurrentstudywithananti,1,0.0004631773969430292,6.863803391452954,-7.677400430514807
958,significant,1,0.0004631773969430292,6.86484777797086,-7.677400430514807
959,abundantigg4plasmacells812thesefindingsconfirmthe,1,0.0004631773969430292,6.8658910748834385,-7.677400430514807
960,number,1,0.0004631773969430292,6.866933284461882,-7.677400430514807
961,accurate,1,0.0004631773969430292,6.8679744089702925,-7.677400430514807
962,importanceofcharacterizingalltheimmunoglobulinisotypesof,1,0.0004631773969430292,6.8690144506657065,-7.677400430514807
963,quantitativeanalysisforigg4plasmocyteinfiltrationwasavail-,1,0.0004631773969430292,6.870053411798126,-7.677400430514807
964,theplasmacellinfiltrationinigg4,1,0.0004631773969430292,6.871091294610546,-7.677400430514807
965,satisfy,1,0.0004631773969430292,6.872128101338986,-7.677400430514807
966,clini-,1,0.0004631773969430292,6.873163834212518,-7.677400430514807
967,vationsandthenatureofplasmocyteinfiltrationinigg4,1,0.0004631773969430292,6.874198495453294,-7.677400430514807
968,cal,1,0.0004631773969430292,6.875232087276577,-7.677400430514807
969,recently,1,0.0004631773969430292,6.876264611890766,-7.677400430514807
970,proposed13,1,0.0004631773969430292,6.877296071497429,-7.677400430514807
971,fivepatientswereexcludedfromthecurrentseriesbecause,1,0.0004631773969430292,6.878326468291325,-7.677400430514807
972,find-,1,0.0004631773969430292,6.879355804460439,-7.677400430514807
973,ingswitheitherpolyclonalplasmacellandorlymphocyticinfil-,1,0.0004631773969430292,6.880384082186005,-7.677400430514807
974,igg4levelsandtypicalorganinvolvementpathologicfeature,1,0.0004631773969430292,6.881411303642535,-7.677400430514807
975,tration100orstoriformfibrosis80,1,0.0004631773969430292,6.882437470997847,-7.677400430514807
976,degree,1,0.0004631773969430292,6.883462586413092,-7.677400430514807
977,presence,1,0.0004631773969430292,6.884486652042782,-7.677400430514807
978,male,1,0.0004631773969430292,6.885509670034818,-7.677400430514807
979,lymphocyticandplasmacellinfiltrationandfibrosiscouldvary,1,0.0004631773969430292,6.88653164253051,-7.677400430514807
980,conditionswere,1,0.0004631773969430292,6.887552571664617,-7.677400430514807
981,notice,1,0.0004631773969430292,6.8885724595653635,-7.677400430514807
982,inonlya,1,0.0004631773969430292,6.889591308354466,-7.677400430514807
983,withinthesamepatientdependingonthetissueanalyzedthe,1,0.0004631773969430292,6.890609120147166,-7.677400430514807
984,fewof,1,0.0004631773969430292,6.891625897052253,-7.677400430514807
985,frequencyinsome,1,0.0004631773969430292,6.892641641172089,-7.677400430514807
986,usualabsenceoffibrosisinlymphnodeswasnotsurprisingand,1,0.0004631773969430292,6.893656354602635,-7.677400430514807
987,cohorts11,1,0.0004631773969430292,6.894670039433482,-7.677400430514807
988,enlargement,1,0.0004631773969430292,6.895682697747868,-7.677400430514807
989,accordance,1,0.0004631773969430292,6.8966943316227125,-7.677400430514807
990,premostfrequentsignwhich,1,0.0004631773969430292,6.897704943128636,-7.677400430514807
991,mightsuggestaprimarydefectthat,1,0.0004631773969430292,6.898714534329988,-7.677400430514807
992,couldinvolvesecondarylymphoidevent,1,0.0004631773969430292,6.899723107284872,-7.677400430514807
993,pathologicfeaturesincludingigg4plasmacellinfiltrationbut,1,0.0004631773969430292,6.900730664045173,-7.677400430514807
994,exthanexpectedconsideringthefrequencyofsialadenitis4411,1,0.0004631773969430292,6.901737206656574,-7.677400430514807
995,cludedfromthestudybutraisethequestionoftheimportance,1,0.0004631773969430292,6.902742737158593,-7.677400430514807
996,mostpatientspresentedwithmultipleorganinvolvementorgan,1,0.0004631773969430292,6.903747257584598,-7.677400430514807
997,accord,1,0.0004631773969430292,6.904750769961838,-7.677400430514807
998,involvementinthecurrentseriesisinaccordancewithprevious,1,0.0004631773969430292,6.905753276311464,-7.677400430514807
999,ofigg4,1,0.0004631773969430292,6.906754778648554,-7.677400430514807
1000,seronegativeigg4-rsdasproposedintheclinicaldiagnosglands44involvementasthemostfrequentmanifestations,1,0.0004631773969430292,6.907755278982137,-7.677400430514807
1001,tic,1,0.0004631773969430292,6.90875477931522,-7.677400430514807
1002,japanese,1,0.0004631773969430292,6.90975328164481,-7.677400430514807
1003,research,1,0.0004631773969430292,6.910750787961936,-7.677400430514807
1004,inthecurrentstudyrenalinvolvementwasrelativelymorefre-,1,0.0004631773969430292,6.911747300251674,-7.677400430514807
1005,committeeforsystemicigg4,1,0.0004631773969430292,6.912742820493176,-7.677400430514807
1006,quent,1,0.0004631773969430292,6.913737350659685,-7.677400430514807
1007,1711,1,0.0004631773969430292,6.914730892718563,-7.677400430514807
1008,thecurrentretrospectiveanalysisofresponsetotreatment,1,0.0004631773969430292,6.915723448631314,-7.677400430514807
1009,basic,1,0.0004631773969430292,6.9167150203536085,-7.677400430514807
1010,difference,1,0.0004631773969430292,6.917705609835305,-7.677400430514807
1011,maybe,1,0.0004631773969430292,6.918695219020472,-7.677400430514807
1012,relate,1,0.0004631773969430292,6.919683849847411,-7.677400430514807
1013,tothepatientsrecruitment,1,0.0004631773969430292,6.920671504248683,-7.677400430514807
1014,criteriathatdidnotallowstrongconclusionsweobservedthe,1,0.0004631773969430292,6.921658184151129,-7.677400430514807
1015,account,1,0.0004631773969430292,6.922643891475888,-7.677400430514807
1016,igg4-,1,0.0004631773969430292,6.923628628138427,-7.677400430514807
1017,efficacy,1,0.0004631773969430292,6.92461239604856,-7.677400430514807
1018,rsdisunder,1,0.0004631773969430292,6.925595197110468,-7.677400430514807
1019,second-,1,0.0004631773969430292,6.926577033222725,-7.677400430514807
1020,third,1,0.0004631773969430292,6.927557906278317,-7.677400430514807
1021,istryarethoseprobablypresentingwithaseverediseasewhich,1,0.0004631773969430292,6.928537818164665,-7.677400430514807
1022,urgent,1,0.0004631773969430292,6.92951677076365,-7.677400430514807
1023,understand,1,0.0004631773969430292,6.930494765951626,-7.677400430514807
1024,mayaccountforthehighfrequencyofmultipleorganinvolve-,1,0.0004631773969430292,6.931471805599453,-7.677400430514807
1025,help,1,0.0004631773969430292,6.932447891572509,-7.677400430514807
1026,new,1,0.0004631773969430292,6.933423025730715,-7.677400430514807
1027,specific,1,0.0004631773969430292,6.934397209928558,-7.677400430514807
1028,therament,1,0.0004631773969430292,6.93537044601511,-7.677400430514807
1029,aortitis,1,0.0004631773969430292,6.9363427358340495,-7.677400430514807
1030,as-,1,0.0004631773969430292,6.937314081223682,-7.677400430514807
1031,peutic,1,0.0004631773969430292,6.93828448401696,-7.677400430514807
1032,strategy,1,0.0004631773969430292,6.939253946041508,-7.677400430514807
1033,importantly,1,0.0004631773969430292,6.940222469119639,-7.677400430514807
1034,sociate,1,0.0004631773969430292,6.9411900550683745,-7.677400430514807
1035,otherarterialinflammatorylesion,1,0.0004631773969430292,6.942156705699469,-7.677400430514807
1036,in2ofthem,1,0.0004631773969430292,6.943122422819428,-7.677400430514807
1037,merely,1,0.0004631773969430292,6.9440872082295275,-7.677400430514807
1038,upstream,1,0.0004631773969430292,6.945051063725834,-7.677400430514807
1039,confirm,1,0.0004631773969430292,6.946013991099227,-7.677400430514807
1040,large,1,0.0004631773969430292,6.946975992135418,-7.677400430514807
1041,pathogenic,1,0.0004631773969430292,6.947937068614969,-7.677400430514807
1042,immunologic,1,0.0004631773969430292,6.948897222313312,-7.677400430514807
1043,eventor,1,0.0004631773969430292,6.949856455000773,-7.677400430514807
1044,theydo,1,0.0004631773969430292,6.950814768442584,-7.677400430514807
1045,participate,1,0.0004631773969430292,6.951772164398911,-7.677400430514807
1046,vasculitisasrecentlyreported101718,1,0.0004631773969430292,6.952728644624869,-7.677400430514807
1047,direct,1,0.0004631773969430292,6.953684210870537,-7.677400430514807
1048,indirect,1,0.0004631773969430292,6.954638864880987,-7.677400430514807
1049,imlaboratoryfindingsfor,1,0.0004631773969430292,6.955592608396297,-7.677400430514807
1050,patientsinthecurrentstudywere,1,0.0004631773969430292,6.956545443151569,-7.677400430514807
1051,plication,1,0.0004631773969430292,6.957497370876951,-7.677400430514807
1052,class,1,0.0004631773969430292,6.9584483932976555,-7.677400430514807
1053,comparabletothosereportedpreviouslyinpatientswithigg4-,1,0.0004631773969430292,6.959398512133975,-7.677400430514807
1054,modification,1,0.0004631773969430292,6.960347729101308,-7.677400430514807
1055,rsd,1,0.0004631773969430292,6.961296045910167,-7.677400430514807
1056,extremely,1,0.0004631773969430292,6.962243464266207,-7.677400430514807
1057,variable,1,0.0004631773969430292,6.963189985870238,-7.677400430514807
1058,subsetsinigg4-rsd4thelper2th2andregulatorytcells,1,0.0004631773969430292,6.964135612418245,-7.677400430514807
1059,demonstrate,1,0.0004631773969430292,6.9650803456014065,-7.677400430514807
1060,10akhosroshahiacarruthersmndeshpandevunizonys,1,0.0004631773969430292,6.966024187106113,-7.677400430514807
1061,patients32021,1,0.0004631773969430292,6.966967138613983,-7.677400430514807
1062,subset,1,0.0004631773969430292,6.967909201801884,-7.677400430514807
1063,follicular,1,0.0004631773969430292,6.968850378341948,-7.677400430514807
1064,blochdbstonejhrituximabforthetreatmentofigg4,1,0.0004631773969430292,6.96979066990159,-7.677400430514807
1065,helpertcellsmaycertainlyparticipate,1,0.0004631773969430292,6.970730078143525,-7.677400430514807
1066,inthepathogenesisof,1,0.0004631773969430292,6.97166860472579,-7.677400430514807
1067,diseaselessonsfrom10consecutivepatientsmedicinebaltimore,1,0.0004631773969430292,6.9726062513017535,-7.677400430514807
1068,enhance,1,0.0004631773969430292,6.97354301952014,-7.677400430514807
1069,b,1,0.0004631773969430292,6.974478911025045,-7.677400430514807
1070,ter-,1,0.0004631773969430292,6.975413927455952,-7.677400430514807
1071,20129157y66,1,0.0004631773969430292,6.976348070447749,-7.677400430514807
1072,minaldifferentiationfurtherclinicallaboratoryandhistologic,1,0.0004631773969430292,6.977281341630747,-7.677400430514807
1073,masakiydonglkurosenkitagawakmorikawayyamamotom,1,0.0004631773969430292,6.9782137426306985,-7.677400430514807
1074,tovalidate,1,0.0004631773969430292,6.97914527506881,-7.677400430514807
1075,takahashihshinomurayimaiksaekitazumianakadas,1,0.0004631773969430292,6.980075940561763,-7.677400430514807
1076,diagnosticcriteria,1,0.0004631773969430292,6.98100574072173,-7.677400430514807
1077,sugiyamaematsuisoriguchitnishiyamasnishimoriinojimat,1,0.0004631773969430292,6.981934677156389,-7.677400430514807
1078,yamadakkawanomzenykanekommiyazakiktsubotak,1,0.0004631773969430292,6.982862751468942,-7.677400430514807
1079,eguchiktomodaksawakitkawanamittanakamfukushimat,1,0.0004631773969430292,6.983789965258135,-7.677400430514807
1080,acknowledgment,1,0.0004631773969430292,6.984716320118266,-7.677400430514807
1081,sugaisumeharahproposalforanewclinicalentityigg4,1,0.0004631773969430292,6.985641817639208,-7.677400430514807
1082,thank,1,0.0004631773969430292,6.9865664594064265,-7.677400430514807
1083,karine,1,0.0004631773969430292,6.9874902470009905,-7.677400430514807
1084,barrau-baumstark,1,0.0004631773969430292,6.988413181999592,-7.677400430514807
1085,herassistance,1,0.0004631773969430292,6.98933526597456,-7.677400430514807
1086,multiorganlymphoproliferativesyndromeanalysisof64casesof,1,0.0004631773969430292,6.990256500493881,-7.677400430514807
1087,thestatisticalanalysis,1,0.0004631773969430292,6.99117688712121,-7.677400430514807
1088,okazakikkawaskamisawatnarusestanakasnishimorii,1,0.0004631773969430292,6.992096427415888,-7.677400430514807
1089,oharahitotkiriyamasinuikshimosegawatkoizumim,1,0.0004631773969430292,6.9930151229329605,-7.677400430514807
1090,reference,1,0.0004631773969430292,6.993932975223189,-7.677400430514807
1091,sudakshiratorikyamaguchikyamaguchitsugiyamam,1,0.0004631773969430292,6.994849985833071,-7.677400430514807
1092,aalbersercdiegesphknul-bretlovavvoorenpaalbersm,1,0.0004631773969430292,6.9957661563048505,-7.677400430514807
1093,otsukimclinicaldiagnosticcriteriaofautoimmunepancreatitis,1,0.0004631773969430292,6.996681488176539,-7.677400430514807
1094,vanleeuwenjigg4asablockingantibodyclinrevallergy,1,0.0004631773969430292,6.9975959829819265,-7.677400430514807
1095,revisedproposaljgastroenterol200641626y631,1,0.0004631773969430292,6.9985096422506015,-7.677400430514807
1096,19831289y302,1,0.0004631773969430292,6.999422467507961,-7.677400430514807
1097,okazakikuchidakkoyabummiyoshihtakaokamrecent,1,0.0004631773969430292,7.00033446027523,-7.677400430514807
1098,aalbersercstapelsoschuurmanjrispenstimmunoglobuling4,1,0.0004631773969430292,7.001245622069476,-7.677400430514807
1099,advancesintheconceptanddiagnosisofautoimmunepancreatitisand,1,0.0004631773969430292,7.002155954403621,-7.677400430514807
1100,anoddantibodyclinexpallergy200939469y477,1,0.0004631773969430292,7.003065458786462,-7.677400430514807
1101,akitakerwatanabetzaimacuzanidahtadasnishidan,1,0.0004631773969430292,7.00397413672268,-7.677400430514807
1102,otsukimchungjbokazakikkimmhkamisawatkawas,1,0.0004631773969430292,7.004881989712859,-7.677400430514807
1103,chibatpossibleinvolvementofthelpertype2responsestotoll-like,1,0.0004631773969430292,7.005789019253503,-7.677400430514807
1104,parkswshimosegawatleekitotnishimoriinotoharak,1,0.0004631773969430292,7.00669522683704,-7.677400430514807
1105,receptorligandsinigg4,1,0.0004631773969430292,7.007600613951853,-7.677400430514807
1106,naruseskosbkiharayasiandiagnosticcriteriaforautoimmune,1,0.0004631773969430292,7.00850518208228,-7.677400430514807
1107,gut201059542y545,1,0.0004631773969430292,7.009408932708637,-7.677400430514807
1108,pancreatitisconsensusofthejapan-koreasymposiumonautoimmune,1,0.0004631773969430292,7.010311867307229,-7.677400430514807
1109,pancreatitisjgastroenterol200843403y408,1,0.0004631773969430292,7.011213987350367,-7.677400430514807
1110,boulangerefuentesvmeigninvmougenotblabaumes,1,0.0004631773969430292,7.01211529430638,-7.677400430514807
1111,gouilleux-gruartvcognemaucouturierpclauveljproncop,1,0.0004631773969430292,7.01301578963963,-7.677400430514807
1112,saekitnishisimainitotyamazakihkawanomyamamotom,1,0.0004631773969430292,7.013915474810528,-7.677400430514807
1113,lassouedkpolyclonaligg4hypergammaglobulinemiaassociate,1,0.0004631773969430292,7.014814351275545,-7.677400430514807
1114,takahashihmatsuisnakadasoriguchithirabayashia,1,0.0004631773969430292,7.01571242048723,-7.677400430514807
1115,withplasmacyticlymphadenopathyanemiaandnephropathy,1,0.0004631773969430292,7.016609683894219,-7.677400430514807
1116,hommantsubataytakatatwadaysaitoafukasesishiokak,1,0.0004631773969430292,7.017506142941256,-7.677400430514807
1117,annhematol200685833y840,1,0.0004631773969430292,7.018401799069201,-7.677400430514807
1118,miyazakikmasakiyumeharahsugaisnaritai,1,0.0004631773969430292,7.0192966537150445,-7.677400430514807
1119,clinicopathologicalcharacteristicsofpatientswithigg4,1,0.0004631773969430292,7.020190708311925,-7.677400430514807
1120,cheukwyuenhkchusychiueklamlkchanjk,1,0.0004631773969430292,7.02108396428914,-7.677400430514807
1121,tubulointerstitialnephritiskidneyint2010781016y1023,1,0.0004631773969430292,7.02197642307216,-7.677400430514807
1122,lymphadenopathyofigg4,1,0.0004631773969430292,7.022868086082641,-7.677400430514807
1123,amjsurgpathol200832671y681,1,0.0004631773969430292,7.023758954738443,-7.677400430514807
1124,sarleshsarlesjcmuratorerguiencchronicinflammatory,1,0.0004631773969430292,7.024649030453636,-7.677400430514807
1125,sclerosisofthepancreasvanautonomouspancreaticdisease,1,0.0004631773969430292,7.025538314638521,-7.677400430514807
1126,choiekkimmhleetykwonsohhchwangcyseodw,1,0.0004631773969430292,7.026426808699636,-7.677400430514807
1127,amjdigdis19616688y698,1,0.0004631773969430292,7.027314514039777,-7.677400430514807
1128,leessleeskthesensitivityandspecificityofserum,1,0.0004631773969430292,7.028201432058005,-7.677400430514807
1129,immunoglobulingandimmunoglobuling4levelsinthediagnosis,1,0.0004631773969430292,7.029087564149662,-7.677400430514807
1130,stonejhkhosroshahiadeshpandevstonejrigg4,1,0.0004631773969430292,7.029972911706386,-7.677400430514807
1131,ofautoimmunechronicpancreatitiskoreanexperience,1,0.0004631773969430292,7.030857476116121,-7.677400430514807
1132,systemicdiseaseaccountsforasignificantproportionofthoracic,1,0.0004631773969430292,7.0317412587631285,-7.677400430514807
1133,pancreas200735156y161,1,0.0004631773969430292,7.0326242610280065,-7.677400430514807
1134,lymphoplasmacyticaortitiscasesarthritiscarereshoboken,1,0.0004631773969430292,7.033506484287697,-7.677400430514807
1135,201062316y322,1,0.0004631773969430292,7.034387929915503,-7.677400430514807
1136,ghazaleacharistsmyrktclevymjtopazianmdtakahashin,1,0.0004631773969430292,7.035268599281097,-7.677400430514807
1137,clainjepearsonrkpelaez-lunampetersenbtvegess,1,0.0004631773969430292,7.036148493750536,-7.677400430514807
1138,stonejhkhosroshahiahilgenbergaspooneraisselbacherem,1,0.0004631773969430292,7.037027614686276,-7.677400430514807
1139,farnellmbvalueofserumigg4inthediagnosisofautoimmune,1,0.0004631773969430292,7.037905963447182,-7.677400430514807
1140,stonejrigg4,1,0.0004631773969430292,7.038783541388542,-7.677400430514807
1141,pancreatitisandindistinguishingitfrompancreaticcancer,1,0.0004631773969430292,7.039660349862076,-7.677400430514807
1142,aortitisarthritisrheum2009603139y3145,1,0.0004631773969430292,7.040536390215956,-7.677400430514807
1143,amjgastroenterol20071021646y1653,1,0.0004631773969430292,7.04141166379481,-7.677400430514807
1144,vanderneutkolfschotenmschuurmanjlosenmbleekerwk,1,0.0004631773969430292,7.042286171939743,-7.677400430514807
1145,hamanohkawashoriuchiaunnohfuruyanakamatsut,1,0.0004631773969430292,7.0431599159883405,-7.677400430514807
1146,martinez-martinezpvermeulenedenblekerthwiegmanl,1,0.0004631773969430292,7.044032897274685,-7.677400430514807
1147,fukushimamnikaidotnakayamakusudankiyosawak,1,0.0004631773969430292,7.044905117129371,-7.677400430514807
1148,vinktaardenladebaetsmhvandewinkeljgaalberserc,1,0.0004631773969430292,7.045776576879511,-7.677400430514807
1149,highserumigg4concentrationsinpatientswithsclerosingpancreatitis,1,0.0004631773969430292,7.046647277848756,-7.677400430514807
1150,parrenpwanti,1,0.0004631773969430292,7.047517221357296,-7.677400430514807
1151,nengljmed2001344732y738,1,0.0004631773969430292,7.048386408721883,-7.677400430514807
1152,bydynamicfabarmexchangescience20073171554y1557,1,0.0004631773969430292,7.049254841255837,-7.677400430514807
1153,kamisawatokamotoaigg4,1,0.0004631773969430292,7.050122520269059,-7.677400430514807
1154,zenyfujiitharadakkawanomyamadaktakahiram,1,0.0004631773969430292,7.050989447068045,-7.677400430514807
1155,worldjgastroenterol2008143948y3955,1,0.0004631773969430292,7.051855622955894,-7.677400430514807
1156,nakanumayth2andregulatoryimmunereactionsareincreasedin,1,0.0004631773969430292,7.052721049232323,-7.677400430514807
1157,immunoglobing4-relatedsclerosingpancreatitisandcholangitis,1,0.0004631773969430292,7.053585727193677,-7.677400430514807
1158,kasashimaszenykawashimaaendommatsumotoy,1,0.0004631773969430292,7.05444965813294,-7.677400430514807
1159,hepatology2007451538y1546,1,0.0004631773969430292,7.055312843339752,-7.677400430514807
1160,kasashimafohtakehnakanumayaclinicopathologicstudy,1,0.0004631773969430292,7.05617528410041,-7.677400430514807
1161,ofimmunoglobuling4,1,0.0004631773969430292,7.057036981697891,-7.677400430514807
1162,zenynakanumaypathogenesisofigg4,1,0.0004631773969430292,7.057897937411856,-7.677400430514807
1163,jvascsurg2010521587y1595,1,0.0004631773969430292,7.0587581525186645,-7.677400430514807
1164,curropinrheumatol201123114y118,1,0.0004631773969430292,7.059617628291383,-7.677400430514807
